"","race","COUNTY","mortality","predicted_mortality","X","CORES","YOB","deaths","births","Population","pctUninsured","Median_Household_Income","pctLowBirthWeight","pctAdultObese","pctSmokers","mortality_rate","difference"
"360","Hispanic","GUILFORD",6.51041666666667,6.39169745597754,430,41,"2015",5,768,506610,20,46.093,9.5,28,17,0.00651041666666667,0.118719210689131
"361","Hispanic","GUILFORD",6.51041666666667,6.53316596209655,430,41,"2015",5,768,506610,20,46.093,9.5,28,17,0.00651041666666667,-0.0227492954298816
"362","Hispanic","GUILFORD",6.51041666666667,6.15788913216534,430,41,"2015",5,768,506610,20,46.093,9.5,28,17,0.00651041666666667,0.352527534501327
"363","Hispanic","HARNETT",3.19488817891374,8.65121815379785,463,43,"2015",1,313,124987,20,45.257,8.7,31,26,0.00319488817891374,-5.45632997488411
"364","Hispanic","HARNETT",3.19488817891374,8.46427632179574,463,43,"2015",1,313,124987,20,45.257,8.7,31,26,0.00319488817891374,-5.269388142882
"365","Hispanic","HARNETT",3.19488817891374,8.45880750398952,463,43,"2015",1,313,124987,20,45.257,8.7,31,26,0.00319488817891374,-5.26391932507578
"366","Hispanic","HENDERSON",4.97512437810945,7.49287282008268,486,45,"2015",1,201,109540,22,44.561,7.3,22,17,0.00497512437810945,-2.51774844197323
"367","Hispanic","HENDERSON",4.97512437810945,7.22374930005084,486,45,"2015",1,201,109540,22,44.561,7.3,22,17,0.00497512437810945,-2.24862492194139
"368","Hispanic","HENDERSON",4.97512437810945,7.49772186068746,486,45,"2015",1,201,109540,22,44.561,7.3,22,17,0.00497512437810945,-2.52259748257802
"369","Hispanic","HOKE",6.75675675675676,7.65460160911459,513,47,"2015",1,148,51322,22,43.987,9.1,34,20,0.00675675675675676,-0.897844852357828
"370","Hispanic","HOKE",6.75675675675676,7.37971242416387,513,47,"2015",1,148,51322,22,43.987,9.1,34,20,0.00675675675675676,-0.622955667407107
"371","Hispanic","HOKE",6.75675675675676,7.65955450538154,513,47,"2015",1,148,51322,22,43.987,9.1,34,20,0.00675675675675676,-0.902797748624781
"372","Hispanic","IREDELL",5.0251256281407,7.28721915984069,533,49,"2015",1,199,164517,19,49.983,8.8,28,20,0.0050251256281407,-2.26209353169999
"373","Hispanic","IREDELL",5.0251256281407,7.29193608871882,533,49,"2015",1,199,164517,19,49.983,8.8,28,20,0.0050251256281407,-2.26681046057812
"374","Hispanic","IREDELL",5.0251256281407,7.12936642907234,533,49,"2015",1,199,164517,19,49.983,8.8,28,20,0.0050251256281407,-2.10424080093164
"375","Hispanic","JACKSON",30.3030303030303,9.56134498989113,551,50,"2015",1,33,40919,26,40.511,6.8,32,22,0.0303030303030303,20.7416853131392
"376","Hispanic","JOHNSTON",6.5359477124183,7.10382974998811,568,51,"2015",3,459,177967,21,50.904,7.8,34,25,0.0065359477124183,-0.567882037569811
"377","Hispanic","JOHNSTON",6.5359477124183,6.94542447538471,568,51,"2015",3,459,177967,21,50.904,7.8,34,25,0.0065359477124183,-0.409476762966412
"378","Hispanic","JOHNSTON",6.5359477124183,7.09923363112574,568,51,"2015",3,459,177967,21,50.904,7.8,34,25,0.0065359477124183,-0.563285918707439
"379","Hispanic","JOHNSTON",6.5359477124183,6.84415105910505,568,51,"2015",3,459,177967,21,50.904,7.8,34,25,0.0065359477124183,-0.308203346686754
"380","Hispanic","JOHNSTON",6.5359477124183,7.26094481762584,568,51,"2015",3,459,177967,21,50.904,7.8,34,25,0.0065359477124183,-0.724997105207541
"381","Hispanic","LINCOLN",14.0845070422535,7.00676312679892,619,55,"2015",1,71,79740,18,50.537,8.4,29,17,0.0140845070422535,7.07774391545458
"382","Hispanic","LINCOLN",14.0845070422535,6.75498050829259,619,55,"2015",1,71,79740,18,50.537,8.4,29,17,0.0140845070422535,7.32952653396091
"383","Hispanic","MECKLENBURG",3.42348510783978,4.81060058771527,663,60,"2015",10,2921,990977,18,54.657,9.3,24,14,0.00342348510783978,-1.38711547987549
"384","Hispanic","MECKLENBURG",3.42348510783978,4.99027324102852,663,60,"2015",10,2921,990977,18,54.657,9.3,24,14,0.00342348510783978,-1.56678813318874
"385","Hispanic","MECKLENBURG",3.42348510783978,5.10419204430522,663,60,"2015",10,2921,990977,18,54.657,9.3,24,14,0.00342348510783978,-1.68070693646544
"386","Hispanic","MECKLENBURG",3.42348510783978,4.88193131780121,663,60,"2015",10,2921,990977,18,54.657,9.3,24,14,0.00342348510783978,-1.45844620996143
"387","Hispanic","MECKLENBURG",3.42348510783978,4.99351086335585,663,60,"2015",10,2921,990977,18,54.657,9.3,24,14,0.00342348510783978,-1.57002575551607
"388","Hispanic","MOORE",19.6078431372549,6.10485501517122,696,63,"2015",2,102,91587,18,50.169,8,28,15,0.0196078431372549,13.5029881220837
"389","Hispanic","MOORE",19.6078431372549,6.33255959665676,696,63,"2015",2,102,91587,18,50.169,8,28,15,0.0196078431372549,13.2752835405981
"390","Hispanic","NEWHANOVER",7.54716981132075,5.64710910642261,727,65,"2015",2,265,213267,18,48.651,8.2,25,18,0.00754716981132075,1.90006070489814
"391","Hispanic","NEWHANOVER",7.54716981132075,5.64345011679256,727,65,"2015",2,265,213267,18,48.651,8.2,25,18,0.00754716981132075,1.90371969452819
"392","Hispanic","ONSLOW",5.10204081632653,8.00863441851868,750,67,"2015",3,588,185220,17,45.213,7.4,28,25,0.00510204081632653,-2.90659360219215
"393","Hispanic","ONSLOW",5.10204081632653,8.0034576173029,750,67,"2015",3,588,185220,17,45.213,7.4,28,25,0.00510204081632653,-2.90141680097637
"394","Hispanic","ONSLOW",5.10204081632653,7.71613785942521,750,67,"2015",3,588,185220,17,45.213,7.4,28,25,0.00510204081632653,-2.61409704309868
"395","Hispanic","ONSLOW",5.10204081632653,8.18559603013536,750,67,"2015",3,588,185220,17,45.213,7.4,28,25,0.00510204081632653,-3.08355521380883
"396","Hispanic","ORANGE",11.2994350282486,5.54868006069681,771,68,"2015",2,177,140352,15,59.472,7.6,21,12,0.0112994350282486,5.75075496755179
"397","Hispanic","ORANGE",11.2994350282486,5.54508449156072,771,68,"2015",2,177,140352,15,59.472,7.6,21,12,0.0112994350282486,5.75435053668788
"398","Hispanic","ORANGE",11.2994350282486,5.34554341324271,771,68,"2015",2,177,140352,15,59.472,7.6,21,12,0.0112994350282486,5.95389161500589
"399","Hispanic","ORANGE",11.2994350282486,5.67159642721601,771,68,"2015",2,177,140352,15,59.472,7.6,21,12,0.0112994350282486,5.62783860103259
"400","Hispanic","PASQUOTANK",32.258064516129,9.45306619254111,804,70,"2015",1,31,39981,18,40.094,9.9,35,35,0.032258064516129,22.8049983235879
"401","Hispanic","PASQUOTANK",32.258064516129,9.45917168961378,804,70,"2015",1,31,39981,18,40.094,9.9,35,35,0.032258064516129,22.7988928265152
"402","Hispanic","RANDOLPH",7.09219858156028,8.35251554443267,867,76,"2015",2,282,142577,22,40.896,8.3,30,23,0.00709219858156028,-1.26031696287239
"403","Hispanic","RANDOLPH",7.09219858156028,8.35791622124743,867,76,"2015",2,282,142577,22,40.896,8.3,30,23,0.00709219858156028,-1.26571763968715
"404","Hispanic","RANDOLPH",7.09219858156028,8.05276652085328,867,76,"2015",2,282,142577,22,40.896,8.3,30,23,0.00709219858156028,-0.960567939292996
"405","Hispanic","RANDOLPH",7.09219858156028,8.17177675975869,867,76,"2015",2,282,142577,22,40.896,8.3,30,23,0.00709219858156028,-1.07957817819841
"406","Hispanic","ROBESON",7.96812749003984,9.1566390132398,905,78,"2015",2,251,134841,26,30.248,11.2,40,26,0.00796812749003984,-1.18851152319996
"407","Hispanic","ROBESON",7.96812749003984,8.75946917857906,905,78,"2015",2,251,134841,26,30.248,11.2,40,26,0.00796812749003984,-0.791341688539219
"408","Hispanic","ROBESON",7.96812749003984,8.95887437688616,905,78,"2015",2,251,134841,26,30.248,11.2,40,26,0.00796812749003984,-0.990746886846321
"409","Hispanic","ROBESON",7.96812749003984,8.63197452918676,905,78,"2015",2,251,134841,26,30.248,11.2,40,26,0.00796812749003984,-0.663847039146922
"410","Hispanic","ROBESON",7.96812749003984,8.95308888191716,905,78,"2015",2,251,134841,26,30.248,11.2,40,26,0.00796812749003984,-0.984961391877317
"411","Hispanic","ROCKINGHAM",12.1951219512195,9.59923578497132,921,79,"2015",1,82,91878,19,40.446,9.5,34,28,0.0121951219512195,2.59588616624818
"412","Hispanic","ROCKINGHAM",12.1951219512195,9.60543477382095,921,79,"2015",1,82,91878,19,40.446,9.5,34,28,0.0121951219512195,2.58968717739855
"413","Hispanic","ROWAN",4.3859649122807,7.76673038998615,942,80,"2015",1,228,138323,21,41.475,9.6,34,25,0.0043859649122807,-3.38076547770545
"414","Hispanic","ROWAN",4.3859649122807,8.23924110650482,942,80,"2015",1,228,138323,21,41.475,9.6,34,25,0.0043859649122807,-3.85327619422412
"415","Hispanic","ROWAN",4.3859649122807,8.05591872778945,942,80,"2015",1,228,138323,21,41.475,9.6,34,25,0.0043859649122807,-3.66995381550875
"416","Hispanic","SURRY",13.3333333333333,10.130760896787,1014,86,"2015",2,150,73050,22,36.221,8.3,31,28,0.0133333333333333,3.2025724365463
"417","Hispanic","SURRY",13.3333333333333,9.91192755282658,1014,86,"2015",2,150,73050,22,36.221,8.3,31,28,0.0133333333333333,3.42140578050672
"418","Hispanic","UNION",6.77200902934537,5.55388516874695,1062,90,"2015",3,443,212756,17,63.912,7.8,27,16,0.00677200902934537,1.21812386059842
"419","Hispanic","UNION",6.77200902934537,5.42998458871908,1062,90,"2015",3,443,212756,17,63.912,7.8,27,16,0.00677200902934537,1.34202444062629
"420","Hispanic","UNION",6.77200902934537,5.43350593203123,1062,90,"2015",3,443,212756,17,63.912,7.8,27,16,0.00677200902934537,1.33850309731414
"421","Hispanic","UNION",6.77200902934537,5.23456360367372,1062,90,"2015",3,443,212756,17,63.912,7.8,27,16,0.00677200902934537,1.53744542567165
"422","Hispanic","WAKE",4.51580531861515,5.12153131530888,1094,92,"2015",9,1993,974289,15,65.433,7.9,25,13,0.00451580531861515,-0.605725996693729
"423","Hispanic","WAKE",4.51580531861515,5.35464166521344,1094,92,"2015",9,1993,974289,15,65.433,7.9,25,13,0.00451580531861515,-0.83883634659829
"424","Hispanic","WAKE",4.51580531861515,5.23516257138645,1094,92,"2015",9,1993,974289,15,65.433,7.9,25,13,0.00451580531861515,-0.719357252771299
"425","Hispanic","WAKE",4.51580531861515,5.2385582381446,1094,92,"2015",9,1993,974289,15,65.433,7.9,25,13,0.00451580531861515,-0.722752919529454
"426","Hispanic","WAKE",4.51580531861515,5.04671750325326,1094,92,"2015",9,1993,974289,15,65.433,7.9,25,13,0.00451580531861515,-0.530912184638108
"427","Hispanic","WAYNE",3.06748466257669,7.77415299189165,1136,96,"2015",1,326,124583,20,41.526,8.4,32,24,0.00306748466257669,-4.70666832931496
"428","Hispanic","WAYNE",3.06748466257669,7.76912657298501,1136,96,"2015",1,326,124583,20,41.526,8.4,32,24,0.00306748466257669,-4.70164191040832
"429","Hispanic","WAYNE",3.06748466257669,7.490155653408,1136,96,"2015",1,326,124583,20,41.526,8.4,32,24,0.00306748466257669,-4.42267099083131
"430","Hispanic","WAYNE",3.06748466257669,7.60091489041245,1136,96,"2015",1,326,124583,20,41.526,8.4,32,24,0.00306748466257669,-4.53343022783576
"431","Hispanic","WILKES",20.6185567010309,11.1364918814164,1149,97,"2015",2,97,69023,22,35.895,8.3,29,28,0.0206185567010309,9.48206481961455
"432","Hispanic","WILKES",20.6185567010309,10.8894137339814,1149,97,"2015",2,97,69023,22,35.895,8.3,29,28,0.0206185567010309,9.7291429670495
"433","Hispanic","WILKES",20.6185567010309,10.8964367266092,1149,97,"2015",2,97,69023,22,35.895,8.3,29,28,0.0206185567010309,9.72211997442166
"434","Hispanic","WILSON",5.20833333333333,7.01183224022676,1165,98,"2015",1,192,81667,21,40.772,9.8,37,12,0.00520833333333333,-1.80349890689343
"435","Hispanic","WILSON",5.20833333333333,7.27311854927347,1165,98,"2015",1,192,81667,21,40.772,9.8,37,12,0.00520833333333333,-2.06478521594014
"436","Hispanic","WILSON",5.20833333333333,7.4387609304306,1165,98,"2015",1,192,81667,21,40.772,9.8,37,12,0.00520833333333333,-2.23042759709727
"437","Hispanic","YADKIN",12.6582278481013,8.74292428962288,1175,99,"2015",1,79,38038,20,40.998,10.1,30,26,0.0126582278481013,3.91530355847842
"438","Hispanic","YADKIN",12.6582278481013,9.06812828279877,1175,99,"2015",1,79,38038,20,40.998,10.1,30,26,0.0126582278481013,3.59009956530253
"439","Other Non-White","ANSON",400,11.1290361271833,408,4,"2015",2,5,26161,19,33.443,11.3,35,20,0.4,388.870963872817
"440","Other Non-White","BUNCOMBE",37.037037037037,8.95793220052691,47,11,"2015",2,54,247912,20,45.738,8.3,24,20,0.037037037037037,28.0791048365101
"441","Other Non-White","CABARRUS",7.46268656716418,7.19357884522793,79,13,"2015",1,134,187226,18,55.046,8.7,29,19,0.00746268656716418,0.269107721936254
"442","Other Non-White","CABARRUS",7.46268656716418,7.03774013213996,79,13,"2015",1,134,187226,18,55.046,8.7,29,19,0.00746268656716418,0.424946435024221
"443","Other Non-White","CATAWBA",22.3880597014925,9.22476240674336,125,18,"2015",3,134,154810,19,43.777,8.8,29,23,0.0223880597014925,13.1632972947491
"444","Other Non-White","CATAWBA",22.3880597014925,9.78510180334642,125,18,"2015",3,134,154810,19,43.777,8.8,29,23,0.0223880597014925,12.6029578981461
"445","Other Non-White","CATAWBA",22.3880597014925,9.56771598022876,125,18,"2015",3,134,154810,19,43.777,8.8,29,23,0.0223880597014925,12.8203437212637
"446","Other Non-White","CRAVEN",12.1951219512195,9.43259636893369,215,25,"2015",1,82,104489,18,45.022,8.2,30,22,0.0121951219512195,2.76252558228581
"447","Other Non-White","CRAVEN",12.1951219512195,9.09444166785808,215,25,"2015",1,82,104489,18,45.022,8.2,30,22,0.0121951219512195,3.10068028336142
"448","Other Non-White","CUMBERLAND",5.20833333333333,8.91524217146753,241,26,"2015",1,192,325871,17,44.038,9.7,31,22,0.00520833333333333,-3.7069088381342
"449","Other Non-White","CUMBERLAND",5.20833333333333,8.72243373837058,241,26,"2015",1,192,325871,17,44.038,9.7,31,22,0.00520833333333333,-3.51410040503725
"450","Other Non-White","CUMBERLAND",5.20833333333333,8.59547346788077,241,26,"2015",1,192,325871,17,44.038,9.7,31,22,0.00520833333333333,-3.38714013454744
"451","Other Non-White","CUMBERLAND",5.20833333333333,9.11793976725517,241,26,"2015",1,192,325871,17,44.038,9.7,31,22,0.00520833333333333,-3.90960643392184
"452","Other Non-White","GUILFORD",10.8459869848156,7.60521840250691,434,41,"2015",5,461,506610,20,46.093,9.5,28,17,0.0108459869848156,3.24076858230869
"453","Other Non-White","GUILFORD",10.8459869848156,7.49439692903087,434,41,"2015",5,461,506610,20,46.093,9.5,28,17,0.0108459869848156,3.35159005578473
"454","Other Non-White","GUILFORD",10.8459869848156,7.77352457773707,434,41,"2015",5,461,506610,20,46.093,9.5,28,17,0.0108459869848156,3.07246240707853
"455","Other Non-White","HARNETT",21.7391304347826,9.92096815584034,467,43,"2015",1,46,124987,20,45.257,8.7,31,26,0.0217391304347826,11.8181622789423
"456","Other Non-White","HARNETT",21.7391304347826,10.2895361105768,467,43,"2015",1,46,124987,20,45.257,8.7,31,26,0.0217391304347826,11.4495943242058
"457","Other Non-White","HARNETT",21.7391304347826,10.067307963437,467,43,"2015",1,46,124987,20,45.257,8.7,31,26,0.0217391304347826,11.6718224713456
"458","Other Non-White","JOHNSTON",37.037037037037,8.83473153509516,572,51,"2015",1,27,177967,21,50.904,7.8,34,25,0.037037037037037,28.2023055019418
"459","Other Non-White","JOHNSTON",37.037037037037,8.4514053635595,572,51,"2015",1,27,177967,21,50.904,7.8,34,25,0.037037037037037,28.5856316734775
"460","Other Non-White","JOHNSTON",37.037037037037,8.63827495214175,572,51,"2015",1,27,177967,21,50.904,7.8,34,25,0.037037037037037,28.3987620848953
"461","Other Non-White","MECKLENBURG",5.83515681983953,6.07884783192002,669,60,"2015",8,1371,990977,18,54.657,9.3,24,14,0.00583515681983953,-0.243691012080491
"462","Other Non-White","MECKLENBURG",5.83515681983953,6.07491081041832,669,60,"2015",8,1371,990977,18,54.657,9.3,24,14,0.00583515681983953,-0.239753990578793
"463","Other Non-White","MECKLENBURG",5.83515681983953,6.21343528590141,669,60,"2015",8,1371,990977,18,54.657,9.3,24,14,0.00583515681983953,-0.378278466061876
"464","Other Non-White","MECKLENBURG",5.83515681983953,5.85641609666839,669,60,"2015",8,1371,990977,18,54.657,9.3,24,14,0.00583515681983953,-0.0212592768288555
"465","Other Non-White","MECKLENBURG",5.83515681983953,5.94316138606424,669,60,"2015",8,1371,990977,18,54.657,9.3,24,14,0.00583515681983953,-0.108004566224706
"466","Other Non-White","ONSLOW",15.625,9.95778767109946,756,67,"2015",2,128,185220,17,45.213,7.4,28,25,0.015625,5.66721232890054
"467","Other Non-White","ONSLOW",15.625,9.73660318123673,756,67,"2015",2,128,185220,17,45.213,7.4,28,25,0.015625,5.88839681876327
"468","Other Non-White","ONSLOW",15.625,9.38765324672208,756,67,"2015",2,128,185220,17,45.213,7.4,28,25,0.015625,6.23734675327792
"469","Other Non-White","ONSLOW",15.625,9.526202052904,756,67,"2015",2,128,185220,17,45.213,7.4,28,25,0.015625,6.098797947096
"470","Other Non-White","ONSLOW",15.625,9.74289000646363,756,67,"2015",2,128,185220,17,45.213,7.4,28,25,0.015625,5.88210999353637
"471","Other Non-White","PITT",18.8679245283019,9.98429467065666,848,74,"2015",1,53,174263,19,40.94,10.4,37,19,0.0188679245283019,8.88362985764524
"472","Other Non-White","PITT",18.8679245283019,9.62655402085122,848,74,"2015",1,53,174263,19,40.94,10.4,37,19,0.0188679245283019,9.24137050745068
"473","Other Non-White","WAKE",3.5810205908684,6.5179560519955,1100,92,"2015",4,1117,974289,15,65.433,7.9,25,13,0.0035810205908684,-2.9369354611271
"474","Other Non-White","WAKE",3.5810205908684,6.23451911478746,1100,92,"2015",4,1117,974289,15,65.433,7.9,25,13,0.0035810205908684,-2.65349852391906
"475","Other Non-White","WAKE",3.5810205908684,6.37681478567108,1100,92,"2015",4,1117,974289,15,65.433,7.9,25,13,0.0035810205908684,-2.79579419480268
"476","Other Non-White","WAKE",3.5810205908684,6.37268602047041,1100,92,"2015",4,1117,974289,15,65.433,7.9,25,13,0.0035810205908684,-2.79166542960201
"477","Other Non-White","WAKE",3.5810205908684,6.14354750389807,1100,92,"2015",4,1117,974289,15,65.433,7.9,25,13,0.0035810205908684,-2.56252691302967
"478","White","ALAMANCE",4.13650465356774,6.59484444157886,18,1,"2015",4,967,154378,20,43.001,9,33,24,0.00413650465356774,-2.45833978801112
"479","White","ALAMANCE",4.13650465356774,6.7451443582756,18,1,"2015",4,967,154378,20,43.001,9,33,24,0.00413650465356774,-2.60863970470786
"480","White","ALAMANCE",4.13650465356774,6.59911618387915,18,1,"2015",4,967,154378,20,43.001,9,33,24,0.00413650465356774,-2.46261153031141
"481","White","ALAMANCE",4.13650465356774,6.4518921705224,18,1,"2015",4,967,154378,20,43.001,9,33,24,0.00413650465356774,-2.31538751695466
"482","White","ALAMANCE",4.13650465356774,6.35776903110698,18,1,"2015",4,967,154378,20,43.001,9,33,24,0.00413650465356774,-2.22126437753924
"483","White","ALEXANDER",3.3112582781457,6.50772879535918,155,2,"2015",1,302,36930,19,46.064,8,28,26,0.0033112582781457,-3.19647051721348
"484","White","ALEXANDER",3.3112582781457,6.36665277277014,155,2,"2015",1,302,36930,19,46.064,8,28,26,0.0033112582781457,-3.05539449462444
"485","White","ALEXANDER",3.3112582781457,6.65605660414401,155,2,"2015",1,302,36930,19,46.064,8,28,26,0.0033112582781457,-3.34479832599831
"486","White","ALEXANDER",3.3112582781457,6.51194447929745,155,2,"2015",1,302,36930,19,46.064,8,28,26,0.0033112582781457,-3.20068620115175
"487","White","ALEXANDER",3.3112582781457,6.27376529232566,155,2,"2015",1,302,36930,19,46.064,8,28,26,0.0033112582781457,-2.96250701417996
"488","White","ASHE",5.23560209424084,7.71318268744563,547,5,"2015",1,191,27151,24,35.155,8.5,24,24,0.00523560209424084,-2.47758059320479
"489","White","ASHE",5.23560209424084,7.88385916935232,547,5,"2015",1,191,27151,24,35.155,8.5,24,24,0.00523560209424084,-2.64825707511148
"490","White","ASHE",5.23560209424084,8.06329794800454,547,5,"2015",1,191,27151,24,35.155,8.5,24,24,0.00523560209424084,-2.8276958537637
"491","White","BEAUFORT",19.2307692307692,7.62424838969969,796,7,"2015",5,260,47464,20,39.043,10.3,32,28,0.0192307692307692,11.6065208410695
"492","White","BEAUFORT",19.2307692307692,7.79782479843044,796,7,"2015",5,260,47464,20,39.043,10.3,32,28,0.0192307692307692,11.4329444323388
"493","White","BEAUFORT",19.2307692307692,7.62918179696325,796,7,"2015",5,260,47464,20,39.043,10.3,32,28,0.0192307692307692,11.6015874338059
"494","White","BEAUFORT",19.2307692307692,7.45914992692292,796,7,"2015",5,260,47464,20,39.043,10.3,32,28,0.0192307692307692,11.7716193038463
"495","White","BEAUFORT",19.2307692307692,7.35044116416165,796,7,"2015",5,260,47464,20,39.043,10.3,32,28,0.0192307692307692,11.8803280666076
"496","White","BRUNSWICK",2.55102040816327,5.74111353163815,30,10,"2015",2,784,115301,20,47.799,8.3,29,21,0.00255102040816327,-3.19009312347488
"497","White","BRUNSWICK",2.55102040816327,5.95919222677851,30,10,"2015",2,784,115301,20,47.799,8.3,29,21,0.00255102040816327,-3.40817181861524
"498","White","BRUNSWICK",2.55102040816327,5.82616096727326,30,10,"2015",2,784,115301,20,47.799,8.3,29,21,0.00255102040816327,-3.27514055910999
"499","White","BRUNSWICK",2.55102040816327,5.95533223698858,30,10,"2015",2,784,115301,20,47.799,8.3,29,21,0.00255102040816327,-3.40431182882531
"500","White","BRUNSWICK",2.55102040816327,6.09114670637782,30,10,"2015",2,784,115301,20,47.799,8.3,29,21,0.00255102040816327,-3.54012629821455
"501","White","BUNCOMBE",2.41080038572806,5.61488313057345,52,11,"2015",5,2074,247912,20,45.738,8.3,24,20,0.00241080038572806,-3.20408274484539
"502","White","BUNCOMBE",2.41080038572806,5.69807133688437,52,11,"2015",5,2074,247912,20,45.738,8.3,24,20,0.00241080038572806,-3.28727095115631
"503","White","BUNCOMBE",2.41080038572806,5.82441938087529,52,11,"2015",5,2074,247912,20,45.738,8.3,24,20,0.00241080038572806,-3.41361899514723
"504","White","BUNCOMBE",2.41080038572806,5.82819501608903,52,11,"2015",5,2074,247912,20,45.738,8.3,24,20,0.00241080038572806,-3.41739463036097
"505","White","BUNCOMBE",2.41080038572806,5.95726620623355,52,11,"2015",5,2074,247912,20,45.738,8.3,24,20,0.00241080038572806,-3.54646582050549
"506","White","BURKE",7.35294117647059,7.77543285786293,64,12,"2015",5,680,89842,21,36.15,7.8,31,24,0.00735294117647059,-0.422491681392344
"507","White","BURKE",7.35294117647059,7.60216645455064,64,12,"2015",5,680,89842,21,36.15,7.8,31,24,0.00735294117647059,-0.249225278080054
"508","White","BURKE",7.35294117647059,7.94728284771943,64,12,"2015",5,680,89842,21,36.15,7.8,31,24,0.00735294117647059,-0.594341671248845
"509","White","BURKE",7.35294117647059,7.49138911763801,64,12,"2015",5,680,89842,21,36.15,7.8,31,24,0.00735294117647059,-0.13844794116742
"510","White","BURKE",7.35294117647059,7.77040561793274,64,12,"2015",5,680,89842,21,36.15,7.8,31,24,0.00735294117647059,-0.417464441462152
"511","White","CABARRUS",3.41763499658237,4.78107249331051,84,13,"2015",5,1463,187226,18,55.046,8.7,29,19,0.00341763499658237,-1.36343749672814
"512","White","CABARRUS",3.41763499658237,4.67736501499495,84,13,"2015",5,1463,187226,18,55.046,8.7,29,19,0.00341763499658237,-1.25973001841258
"513","White","CABARRUS",3.41763499658237,4.6743314079209,84,13,"2015",5,1463,187226,18,55.046,8.7,29,19,0.00341763499658237,-1.25669641133853
"514","White","CABARRUS",3.41763499658237,4.50598259095419,84,13,"2015",5,1463,187226,18,55.046,8.7,29,19,0.00341763499658237,-1.08834759437182
"515","White","CABARRUS",3.41763499658237,4.57281725399238,84,13,"2015",5,1463,187226,18,55.046,8.7,29,19,0.00341763499658237,-1.15518225741001
"516","White","CALDWELL",8.84955752212389,7.94541683429705,95,14,"2015",6,678,81990,18,34.811,8.7,29,23,0.00884955752212389,0.904140687826842
"517","White","CALDWELL",8.84955752212389,7.9402805699938,95,14,"2015",6,678,81990,18,34.811,8.7,29,23,0.00884955752212389,0.909276952130085
"518","White","CALDWELL",8.84955752212389,7.65521133135187,95,14,"2015",6,678,81990,18,34.811,8.7,29,23,0.00884955752212389,1.19434619077202
"519","White","CALDWELL",8.84955752212389,7.76839219383758,95,14,"2015",6,678,81990,18,34.811,8.7,29,23,0.00884955752212389,1.08116532828631
"520","White","CALDWELL",8.84955752212389,8.12099300348968,95,14,"2015",6,678,81990,18,34.811,8.7,29,23,0.00884955752212389,0.728564518634213
"521","White","CARTERET",5.72519083969466,6.52263872943393,108,16,"2015",3,524,68434,20,46.227,7.2,28,21,0.00572519083969466,-0.797447889739273
"522","White","CARTERET",5.72519083969466,6.67130409181093,108,16,"2015",3,524,68434,20,46.227,7.2,28,21,0.00572519083969466,-0.946113252116271
"523","White","CARTERET",5.72519083969466,6.38124156196962,108,16,"2015",3,524,68434,20,46.227,7.2,28,21,0.00572519083969466,-0.656050722274961
"524","White","CARTERET",5.72519083969466,6.526864008522,108,16,"2015",3,524,68434,20,46.227,7.2,28,21,0.00572519083969466,-0.801673168827338
"525","White","CARTERET",5.72519083969466,6.28814258261688,108,16,"2015",3,524,68434,20,46.227,7.2,28,21,0.00572519083969466,-0.562951742922215
"526","White","CATAWBA",8.74890638670166,6.36410053346093,131,18,"2015",10,1143,154810,19,43.777,8.8,29,23,0.00874890638670166,2.38480585324073
"527","White","CATAWBA",8.74890638670166,5.99847648969122,131,18,"2015",10,1143,154810,19,43.777,8.8,29,23,0.00874890638670166,2.75042989701044
"528","White","CATAWBA",8.74890638670166,6.22627000899893,131,18,"2015",10,1143,154810,19,43.777,8.8,29,23,0.00874890638670166,2.52263637770273
"529","White","CATAWBA",8.74890638670166,6.08731309456296,131,18,"2015",10,1143,154810,19,43.777,8.8,29,23,0.00874890638670166,2.6615932921387
"530","White","CATAWBA",8.74890638670166,6.22223810590193,131,18,"2015",10,1143,154810,19,43.777,8.8,29,23,0.00874890638670166,2.52666828079973
"531","White","CHATHAM",7.2992700729927,5.77097768949857,146,19,"2015",3,411,66817,19,56.981,7.5,26,20,0.0072992700729927,1.52829238349413
"532","White","CHATHAM",7.2992700729927,5.76723890592446,146,19,"2015",3,411,66817,19,56.981,7.5,26,20,0.0072992700729927,1.53203116706824
"533","White","CHATHAM",7.2992700729927,5.89878926327163,146,19,"2015",3,411,66817,19,56.981,7.5,26,20,0.0072992700729927,1.40048080972107
"534","White","CHATHAM",7.2992700729927,5.55974824640265,146,19,"2015",3,411,66817,19,56.981,7.5,26,20,0.0072992700729927,1.73952182659005
"535","White","CHATHAM",7.2992700729927,5.64212422779613,146,19,"2015",3,411,66817,19,56.981,7.5,26,20,0.0072992700729927,1.65714584519657
"536","White","CHEROKEE",5.20833333333333,7.99956069535743,165,20,"2015",1,192,27218,22,34.476,10.1,29,25,0.00520833333333333,-2.7912273620241
"537","White","CHEROKEE",5.20833333333333,7.82152912667864,165,20,"2015",1,192,27218,22,34.476,10.1,29,25,0.00520833333333333,-2.61319579334531
"538","White","CHEROKEE",5.20833333333333,7.82658918122515,165,20,"2015",1,192,27218,22,34.476,10.1,29,25,0.00520833333333333,-2.61825584789182
"539","White","CHEROKEE",5.20833333333333,7.54069085566272,165,20,"2015",1,192,27218,22,34.476,10.1,29,25,0.00520833333333333,-2.33235752232939
